19 
 
Science 372, 1462–1466 (2021). 
10.Koprivica, D. & Sela, E. Resonant tunneling in graphene-ferroelectric-graphene 
junctions. Physical review. B./Physical review. B 106, (2022). 
11.Wang, L. et al. Bevel-edge epitaxy of ferroelectric rhombohedral boron nitride 
single crystal. Nature 629, 74–79 (2024). 
12.Wan, S. et al. Intertwined Flexoelectricity and Stacking Ferroelectricity in 
Marginally Twisted hBN Moiré Superlattice. Advanced Materials 36, (2024). 
13.Yeo, Y. et al. Switchable Crystalline Islands in Super Lubricant Arrays. arXiv 
(Cornell University) (2024) doi:https://doi.org/10.48550/arxiv.2409.07225. 
14.Niu, R. et al. Ferroelectricity with concomitant Coulomb screening in van der Waals 
heterostructures. Nature Nanotechnology 20, 346–352 (2025). 
15.Deb, S. et al. Cumulative polarization in conductive interfacial ferroelectrics. Nature 
612, 465–469 (2022). 
16.Meng, P. et al. Sliding induced multiple polarization states in two-dimensional 
ferroelectrics. Nature Communications 13, (2022). 
17.Wang, X. et al. Interfacial ferroelectricity in rhombohedral-stacked bilayer 
transition metal dichalcogenides. Nature Nanotechnology 17, 367–371 (2022). 
18.Weston, A. et al. Interfacial ferroelectricity in marginally twisted 2D 
semiconductors. Nature Nanotechnology 17, 390–395 (2022). 
19.Yang, D. et al. Non-volatile electrical polarization switching via domain wall release 
in 3R-MoS2 bilayer. Nature Communications 15, (2024). 
20.Deb, S. et al. Excitonic signatures of ferroelectric order in parallel-stacked MoS2. 
Nature Communications 15, (2024). 
21.Cao, W. et al. Polarization Saturation in Multilayered Interfacial Ferroelectrics. 
Advanced Materials 36, (2024). 
22.Ding, J. et al. Engineering band structures of two-dimensional materials with remote 
moiré ferroelectricity. Nature Communications 15, (2024). 
23.Zhang, S. et al. Visualizing moiré ferroelectricity via plasmons and nano-
photocurrent in graphene/twisted-WSe2 structures. Nature Communications 14, (2023). 
